Site Name,Site Number,Neeley's Ferry Plain,Parkin Punctated,Barton Incised,Ranch Incised,Vernon Paul Applique,Fortune Noded,Manly Punctated,Tyronza Punctated,Bell Plain,Kent Incised,Rhodes Incised,Walls Engraved,Hull Engraved,Mound Place Incised (T),Old Town Red,Carson Red-on-Buff,Nodena Red and White,Avenue Polychrome,Hollywood White Slipped,Wallace Incised,Stokes Bayou Incised,Oliver Incised,Owens Punctated (T),Leland Incised,Blanchard Incised (T),Arcola Incised (T),Sherd Total
Old Town,15-N-3,437,36,14,0,0,0,0,1,3,0,0,0,0,0,12,2,1,0,0,0,0,0,0,0,0,0,506
Buie,15-N-4,168,10,6,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,191
Parchman ,15-N-5,572,5,65,0,0,1,0,0,312,0,0,0,2,0,13,6,10,3,6,0,0,0,2,1,0,0,998
Montgomery,15-N-6,480,26,63,10,0,0,0,4,312,3,0,0,8,0,24,3,6,0,2,0,0,0,2,2,0,0,945
Stovall Mounds,15-N-7,25,1,3,1,0,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,43
Salomon,15-O-1,888,7,47,2,0,0,0,1,192,0,0,0,8,0,6,0,6,0,5,0,0,0,0,2,0,0,1164
Indian Creek,15-P-3,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Corn Lake,15-P-4,11,1,1,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19
Jones,16-K-1,116,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,0,126
Bitely Place,16-L-1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17
Bitely,16-L-1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17
Stovall Mounds,16-L-3,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
Stovall,16-L-3,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
Brandenburg,16-L-4-5,119,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
Dupree,16-L-6,708,3,6,0,0,0,0,0,0,1,2,0,0,0,43,0,2,0,0,53,0,1,0,0,0,0,819
Avenue,16-M-1,411,3,5,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,1,1,0,0,427
Tomanelli,16-M-2,435,6,13,0,0,0,0,0,5,0,1,0,0,0,3,0,2,0,0,1,13,1,1,0,1,0,482
Yates Bayou,16-M-3,188,1,15,0,0,0,0,0,2,0,0,0,0,0,7,1,1,0,1,0,0,0,0,0,0,0,216
Mt. Olive,16-M-5,370,5,12,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,392
Stokes Bayou,16-M-6,2519,5,135,0,0,0,0,1,28,2,9,1,0,3,22,3,14,0,5,0,11,1,1,4,0,0,2764
Acree,16-N-1,33,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,45
Myer,16-N-10,911,24,92,1,0,1,0,0,136,0,6,1,4,0,38,5,7,2,3,0,8,0,2,4,0,0,1245
Hopson Bayou,16-N-11,7,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Black Bayou,16-N-12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Howden Lake,16-N-17,63,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
Bobo,16-N-18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Crawford Lake,16-N-19,118,3,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,125
Alligator,16-N-2,1086,11,30,0,0,0,0,0,6,0,0,0,0,0,33,0,0,0,1,2,3,0,1,2,0,0,1175
Alligator Mounds,16-N-2/B-I,537,6,8,0,0,0,0,0,30,0,0,0,0,0,22,0,0,5,0,0,0,0,0,0,0,0,608
Aderholt,16-N-20,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Hopkins,16-N-23,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Doadey,16-N-25,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Butler,16-N-3/A,29,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
Davis,16-N-4,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
Oliver,16-N-6,467,9,35,0,1,0,0,0,11,1,2,0,0,0,16,0,0,8,0,1,0,0,0,1,0,0,552
Oliver,16-N-6,467,9,35,0,1,0,0,0,11,1,2,0,0,0,16,3,4,0,1,1,1,0,0,0,1,0,553
Bramlett,16-N-7,74,1,9,0,0,0,0,0,7,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,96
Mattson,16-N-9,77,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
Dunn,16-O-1,24,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
Denton,16-O-13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Stover,16-O-14,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Garner,16-O-15,48,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,53
Flower,16-O-16,21,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
Longstreet,16-O-17,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Spendthrift,16-O-2,784,2,42,0,0,0,0,0,62,0,0,0,0,0,3,1,5,0,0,0,2,0,0,0,0,0,901
Everett,16-O-3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,21
Garmon,16-O-6,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Charleston,16-P-1,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,168
Shady Grove,16-P-2,174,3,20,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,201
Twin Lakes,16-P-3,135,4,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162
Twin Lakes & White,16-P-3-4,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
White,16-P-4,178,5,20,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,208
Crosslyn,16-P-5,82,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
Cox,16-P-6,84,1,7,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,97
Mitchell,16-P-7,245,5,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273
Blue Lake,16-P-8,146,3,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,156
Menard,17-K-1,922,1,6,0,0,0,0,1,19,0,0,1,0,0,30,0,1,1,1,53,1,0,0,6,0,0,1043
Thiele Hill,17-K-2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7
Wallace,17-K3,1331,12,13,0,0,0,0,0,0,0,2,0,0,0,54,0,5,0,0,85,0,4,0,1,0,0,1507
Almond Farm,17-K-4,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
Cooks ,17-K-5,12,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Bond,17-K-6/A,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Alma Brown,17-K-7/E/A,14,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,19
Alma Brown,17-K-7/E/B,407,60,8,0,0,1,0,0,8,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,488
Masey,17-L-1/B,106,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,109
Masey,17-L-1/C,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17
Poor Place,17-L-3,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Wynn,17-L-4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Bear Ridge,17-M-1,185,1,7,0,0,0,0,0,10,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,206
Bush,17-M-11,4122,22,162,0,1,0,0,1,11,4,7,0,0,0,6,1,4,0,0,0,3,2,1,11,0,0,4358
O'Donnell,17-M-12,86,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,91
MacGowan,17-M-16,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52
Blanchard,17-M-2,163,1,23,0,0,0,0,0,9,0,0,0,0,1,0,0,1,0,0,0,2,0,0,4,6,0,210
Merigold,17-N-1,1641,34,65,1,0,0,0,3,79,0,39,1,0,1,9,1,4,0,1,0,9,6,0,4,3,2,1903
Dockery,17-N-11,488,5,20,0,0,0,0,0,11,0,3,0,0,0,3,0,1,0,3,0,1,0,0,0,0,0,535
Long Lake,17-N-12,284,4,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,300
Kimball,17-N-14,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
Cook,17-N-15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Wilnot,17-N-16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Walford,17-N-2,390,3,17,0,0,0,0,0,14,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,429
Debow,17-N-3,243,1,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250
Penitentiary,17-N-4,119,5,7,0,0,1,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,137
May,17-N-5,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
Sid Dodd,17-N-6,25,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
Boyer,17-N-8,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Vance,17-N-9,330,8,40,0,0,0,0,0,10,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,391
Buford,17-O-1,434,2,3,0,0,0,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,1,0,0,0,0,456
Cassidy Bayou,17-O-11,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Rome,17-O-12,180,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,185
Petty,17-O-3,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
King,17-O-5,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Jernberg,17-O-6,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
Falls,17-O-8,45,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,50
Powell Bayou,17-O-9,1831,65,227,4,1,0,0,3,48,0,2,0,2,0,21,4,4,0,2,0,0,2,1,11,2,0,2230
Tippo Bayou,17-P-1,247,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,251
Cason,17-P-2,1689,2,4,0,0,0,0,0,2,0,0,0,0,3,12,0,0,0,0,0,0,0,0,1,0,0,1713
Medley,18-K-1,57,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,62
Neblett Landing,18-L-1,304,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,313
Neblett Landing,18-L-1/C,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,38
Stringtown,18-M-3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
Lipe,18-M-4,757,13,71,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,6,0,0,27,0,0,903
Marlow,18-N-1,397,26,44,0,0,0,0,0,8,2,0,0,0,0,2,0,1,0,0,0,0,0,0,6,0,0,486
Marlow Cemetery,18-N-2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Steiner,18-N-4,236,3,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249
Boyer,18-N-7,446,6,6,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,466
Mac Gregor,18-N-8,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Eastland,18-N-9,22,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26
Whaley,18-P-2,218,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
Winterville,19-L-1,1477,11,15,0,0,0,0,0,170,0,0,0,0,2,0,0,0,0,0,0,0,0,0,16,0,0,1691
Ely,19-L-3,38,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,44
Metcalfe,19-L-4,216,7,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,250
Refuge,19-L-6,304,21,0,0,0,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,616
Leland,19-M-1,7306,83,82,0,0,0,0,0,441,0,0,3,1,0,11,0,2,0,0,0,5,0,0,394,12,54,8394
Sheldon,19-M-2,146,3,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,166
Stoneville,19-M-3,143,2,9,0,0,0,0,0,36,0,0,0,0,0,1,0,2,0,0,0,0,0,0,30,0,6,229
Holly Knowe,19-M-5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Arcola School,19-M-6,84,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,86
Polk,19-M-7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Kinlock,19-N-1,5109,88,51,1,0,1,0,0,165,0,0,0,0,0,2,1,0,0,0,0,0,0,0,144,0,48,5610
Shields,19-N-2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Bay Lake,19-N-3,976,7,6,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,1005
Failing,19-N-5,330,4,11,1,0,0,0,0,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,2,372
Lake Dawson,19-N-6,328,3,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,346
Mc Lean,19-O-1,214,4,3,0,0,0,0,0,0,0,0,0,0,0,10,0,4,1,0,0,0,0,0,2,0,0,238
Shell Bluff,19-O-2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Fleming,19-O-3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7
Roebuck,19-P-2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Arcola,20-M-1,1900,67,43,1,0,0,0,0,528,0,0,0,0,0,0,0,1,0,0,0,4,0,1,146,0,63,2754
Deer Creek,20-M-2,1046,17,27,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,1,61,1,31,1289
Panther Burn,20-M-3,100,1,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,6,124
Lessirdell,20-M-4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Swan Lake,20-M-5,173,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,187
Midnight,20-N-1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Summerfield,20-N-2,140,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,147
Jaketown,20-O-1,857,15,7,0,0,0,0,0,103,0,0,0,0,0,15,0,10,0,0,0,0,0,0,127,10,13,1157
Belzoni,20-O-2,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
Lamkin,20-O-3,290,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,296
Silver City ,20-O-5,2133,40,59,0,0,0,0,0,90,0,0,2,0,0,9,0,1,0,0,0,0,0,13,235,1,70,2653
